tool	positive_or_negative_loci	coverage	data_group_number	num_loci	tool_run_time_seconds	max_resident_set_kbytes	average_resident_set_kbytes	seconds_per_10k_loci	minutes_per_10k_loci
ExpansionHunter	negative_loci	10x	0	19072	1574.09	180080.0	0.0	825.3408137583892	13.755680229306487
ExpansionHunter	negative_loci	10x	1	19000	1587.08	157278.0	0.0	835.3052631578947	13.921754385964912
ExpansionHunter	negative_loci	10x	2	19000	1487.22	145042.0	0.0	782.7473684210527	13.045789473684211
ExpansionHunter	negative_loci	10x	3	19000	1600.81	156962.0	0.0	842.5315789473684	14.04219298245614
ExpansionHunter	negative_loci	10x	4	19000	1653.16	161282.0	0.0	870.0842105263158	14.501403508771931
ExpansionHunter	negative_loci	10x	5	19000	1746.9	245642.0	0.0	919.421052631579	15.323684210526316
ExpansionHunter	negative_loci	10x	6	19000	1583.25	153656.0	0.0	833.2894736842105	13.888157894736842
ExpansionHunter	negative_loci	10x	7	19000	1559.9	180836.0	0.0	821.0	13.683333333333334
ExpansionHunter	negative_loci	20x	0	19072	3685.8	363528.0	0.0	1932.5713087248323	32.20952181208054
ExpansionHunter	negative_loci	20x	1	19000	3633.48	322340.0	0.0	1912.3578947368421	31.87263157894737
ExpansionHunter	negative_loci	20x	2	19000	3328.71	255546.0	0.0	1751.9526315789474	29.199210526315788
ExpansionHunter	negative_loci	20x	3	19000	3730.11	293556.0	0.0	1963.2157894736843	32.720263157894735
ExpansionHunter	negative_loci	20x	4	19000	3628.81	334032.0	0.0	1909.9	31.831666666666667
ExpansionHunter	negative_loci	20x	5	19000	3871.5299999999997	555898.0	0.0	2037.6473684210525	33.96078947368421
ExpansionHunter	negative_loci	20x	6	19000	3543.34	342400.0	0.0	1864.9157894736843	31.081929824561406
ExpansionHunter	negative_loci	20x	7	19000	3572.34	368282.0	0.0	1880.178947368421	31.336315789473684
ExpansionHunter	negative_loci	30x	0	19072	6163.06	655976.0	0.0	3231.470218120806	53.8578369686801
ExpansionHunter	negative_loci	30x	1	19000	6000.0599999999995	518732.0	0.0	3157.9263157894734	52.63210526315789
ExpansionHunter	negative_loci	30x	2	19000	5517.79	400088.0	0.0	2904.1	48.401666666666664
ExpansionHunter	negative_loci	30x	3	19000	6111.42	515978.0	0.0	3216.536842105263	53.60894736842105
ExpansionHunter	negative_loci	30x	4	19000	6124.78	588888.0	0.0	3223.5684210526315	53.726140350877195
ExpansionHunter	negative_loci	30x	5	19000	6518.71	963342.0	0.0	3430.9	57.181666666666665
ExpansionHunter	negative_loci	30x	6	19000	6051.49	547052.0	0.0	3184.9947368421053	53.083245614035086
ExpansionHunter	negative_loci	30x	7	19000	6018.47	699532.0	0.0	3167.6157894736843	52.79359649122807
ExpansionHunter	negative_loci	40x genome	0	57072	26781.72	910380.0	0.0	4692.619848612279	78.21033081020465
ExpansionHunter	negative_loci	40x genome	1	57072	26984.69	954484.0	0.0	4728.183697785254	78.80306162975423
ExpansionHunter	negative_loci	40x genome	2	57072	26357.31	656132.0	0.0	4618.255887300253	76.9709314550042
ExpansionHunter	negative_loci	40x genome	3	57000	26362.97	631002.0	0.0	4625.082456140351	77.08470760233918
ExpansionHunter	negative_loci	40x genome	4	57000	26607.76	707314.0	0.0	4668.028070175438	77.8004678362573
ExpansionHunter	negative_loci	40x genome	5	57000	27833.45	925602.0	0.0	4883.061403508772	81.3843567251462
ExpansionHunter	negative_loci	40x genome	6	57000	27502.44	919660.0	0.0	4824.989473684211	80.41649122807017
ExpansionHunter	negative_loci	40x genome	7	57000	27162.81	1024884.0	0.0	4765.405263157894	79.42342105263157
ExpansionHunter	negative_loci	5x	0	19072	745.62	102188.0	0.0	390.95008389261744	6.515834731543624
ExpansionHunter	negative_loci	5x	1	19000	747.69	99180.0	0.0	393.521052631579	6.558684210526317
ExpansionHunter	negative_loci	5x	2	19000	712.29	95606.0	0.0	374.88947368421054	6.248157894736843
ExpansionHunter	negative_loci	5x	3	19000	754.2	98884.0	0.0	396.94736842105266	6.615789473684211
ExpansionHunter	negative_loci	5x	4	19000	760.62	102878.0	0.0	400.3263157894737	6.672105263157895
ExpansionHunter	negative_loci	5x	5	19000	793.4	118814.0	0.0	417.57894736842104	6.959649122807018
ExpansionHunter	negative_loci	5x	6	19000	725.46	99274.0	0.0	381.82105263157894	6.363684210526316
ExpansionHunter	negative_loci	5x	7	19000	712.23	105286.0	0.0	374.8578947368421	6.247631578947368
ExpansionHunter	negative_loci	exome	0	19072	932.7	73108.0	0.0	489.0415268456376	8.15069211409396
ExpansionHunter	negative_loci	exome	1	19000	919.41	71324.0	0.0	483.9	8.065
